coordinator,headshot_url,seasons,teams,z_composite,earliest_season,earliest_team,latest_season,latest_team,def_ppa,def_success_rate,def_explosiveness,became_hc,first_hc_season,first_hc_team,latest_hc_season,latest_hc_team,unit,unit_rank
Patrick Toney,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fragincajuns.com%2Fimages%2F2021%2F4%2F14%2FPatrick_Toney.png&width=180&height=270&type=webp,2,1,0.36423398,2020,Louisiana,2021,Louisiana,0.143703998,0.408174248,1.248635381,FALSE,,,,,Defense,67
Tony White,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Ffsuni.sidearmsports.com%2Fimages%2F2024%2F12%2F17%2FWhite__Tony_24-309RL__002_.jpg&width=180&height=270&type=webp,6,3,0.355390723,2020,Syracuse,2025,Florida State,0.149591007,0.424578345,1.18469602,FALSE,,,,,Defense,68
Brian Williams,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/jsugamecocksports.com/images/2025/8/21/BrianWilliams.jpg?width=300,3,2,0.353913039,2022,Maryland,2025,Jacksonville State,0.132517984,0.413770261,1.207389571,FALSE,,,,,Defense,69
Andrew Thacker,https://ramblinwreck.com/imgproxy/s5fZfo7StDT1EEsToEYA9ro-sbx8kchqxrRQ6JCaUek/fit/2500/2500/ce/0/aHR0cHM6Ly9yYW1ibGlud3JlY2suY29tL3dwLWNvbnRlbnQvdXBsb2Fkcy8yMDIyLzA2L1RoYWNrZXItQW5kcmV3LWUxNjU1MzE5NjkwMzcwLTc0MngxMDI0LmpwZw.jpg,1,1,0.349861218,2022,Georgia Tech,2022,Georgia Tech,0.124260314,0.43263288,1.168889716,FALSE,,,,,Defense,70
Kevin Steele,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Frolltide.com%2Fimages%2F2023%2F2%2F9%2FSteele_Kevin.jpg&width=180&height=270&type=webp,4,3,0.347799121,2019,Auburn,2023,Alabama,0.130361816,0.401530451,1.259605163,TRUE,2020,Auburn,2020,Auburn,Defense,71
Andy Avalos,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fgofrogs.com%2Fimages%2F2025%2F8%2F4%2FAndy_Avalos.jpg&width=180&height=270&type=webp,4,2,0.343938193,2019,Oregon,2025,TCU,0.152723742,0.412503824,1.201217754,TRUE,2021,Boise State,2022,Boise State,Defense,72
Kane Wommack,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Frolltide.com%2Fimages%2F2024%2F3%2F4%2FWommack.jpg&width=180&height=270&type=webp,4,2,0.343685794,2019,Indiana,2025,Alabama,0.1203296,0.398526978,1.268122303,TRUE,2021,South Alabama,2023,South Alabama,Defense,73
Corey Batoon,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fmutigers.com%2Fimages%2F2025%2F3%2F9%2FWeb_Batoon__Corey.jpg&width=180&height=270&type=webp,6,3,0.335012645,2019,Hawai'i,2025,Missouri,0.124756293,0.387876575,1.286280806,FALSE,,,,,Defense,74
Matt Brock,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fuconnhuskies.com%2Fimages%2F2024%2F2%2F13%2FMatt_Brock.jpg&width=180&height=270&type=webp,3,2,0.328383032,2023,Mississippi State,2025,Connecticut,0.140125853,0.422613233,1.173781981,FALSE,,,,,Defense,75
Tim Banks,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Futsports.com%2Fimages%2F2021%2F3%2F16%2F321587_20210310_FB_Headshot_AF_006.jpg&width=180&height=270&type=webp,7,2,0.326943779,2019,Penn State,2025,Tennessee,0.130766838,0.399376278,1.260586955,FALSE,,,,,Defense,76
Clark Lea,https://vucommodores.com/wp-content/uploads/2021/01/Lea_Clark_nopin-420x640.jpg,3,2,0.322164873,2019,Notre Dame,2024,Vanderbilt,0.143300304,0.420746485,1.211986293,TRUE,2021,Vanderbilt,2025,Vanderbilt,Defense,77
Clayton Carlin,https://gobearkats.com/images/2023/9/4/Clayton_Carlin.jpg?width=300,1,1,0.316184056,2023,Sam Houston State,2023,Sam Houston State,0.163804394,0.416133163,1.184490784,FALSE,,,,,Defense,78
Spencer Danielson,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fbroncosports.com%2Fimages%2F2024%2F8%2F5%2FDanielson_Spencer.jpg&width=180&height=270&type=webp,5,1,0.316016131,2019,Boise State,2023,Boise State,0.1389216,0.38233783,1.308527877,TRUE,2023,Boise State,2025,Boise State,Defense,79
Derrick Ansley,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Futsports.com%2Fimages%2F2019%2F2%2F15%2F232241_20190214_FB_Headshot_AF_001_1.jpg&width=180&height=270&type=webp,2,1,0.313884836,2019,Tennessee,2020,Tennessee,0.162232524,0.454357682,1.110586611,FALSE,,,,,Defense,80
Sammy Lawanson,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fbgsufalcons.com%2Fimages%2F2022%2F3%2F14%2FLawanson14.jpg&width=180&height=270&type=webp,2,1,0.313817083,2023,Bowling Green,2024,Bowling Green,0.131531147,0.395670922,1.287370613,FALSE,,,,,Defense,81
Brad White,https://ukathletics.com/imgproxy/GKzRGQp8Hb1ghl_IXidTBq-nbsGY6Q-lGZ5i__5CLLE/fit/600/800/ce/0/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3VrYXRobGV0aWNzLWNvbS8yMDIyLzA1Lzc1ZTVlNTQwLWJyYWRfd2hpdGVfaGVhZHNob3QuanBn.png,7,1,0.308301165,2019,Kentucky,2025,Kentucky,0.14298756,0.428488488,1.183102486,FALSE,,,,,Defense,82
Chris Marve,https://hokiesports.com/imgproxy/fL-1vrt0jNy4TuxGXbtSb_r4BjM8W-XxZbLWSgFZT3A/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3ZpcmdpbmlhdGVjaC1wcm9kLzIwMjQvMDQvMjQvUlM1ZWhXQk1rT3R3ZlN6WHlvOHV0VFN3TEo3UjNHQ3dhYVZNN2taNy5qcGc.jpg,3,1,0.305215983,2022,Virginia Tech,2024,Virginia Tech,0.13328403,0.383449197,1.306444551,FALSE,,,,,Defense,83
Robert Bala,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fgatorzone.com%2Fimages%2F2025%2F6%2F11%2FBALAHEADSHOT.jpg&width=180&height=270&type=webp,1,1,0.302569564,2025,Florida,2025,Florida,0.120498018,0.375757576,1.263196546,FALSE,,,,,Defense,84
Blake Baker,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fmutigers.com%2Fimages%2F2023%2F8%2F30%2FBlake_Baker.jpg&width=180&height=270&type=webp,6,3,0.282476392,2019,Miami,2025,LSU,0.127426224,0.386805496,1.295595688,FALSE,,,,,Defense,85
Todd Bates,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fsoonersports.com%2Fimages%2F2022%2F3%2F31%2FBates_Todd.jpg&width=180&height=270&type=webp,3,1,0.273062492,2022,Oklahoma,2025,Oklahoma,0.098225372,0.366530969,1.356417363,FALSE,,,,,Defense,86
Tyrone Nix,https://tarletonsports.com/images/2024/7/9/Tyrone_Nix_Headshot_7-9-24.jpg?width=300,1,1,0.267855275,2020,UT San Antonio,2020,UT San Antonio,0.156424351,0.412358134,1.264642892,FALSE,,,,,Defense,87
Jeff Choate,https://nevadawolfpack.com/images/2025/3/13/Choate_Jeff_March2025_Crop_sJMzq.jpg?width=300,3,1,0.261174113,2021,Texas,2023,Texas,0.155627507,0.406293321,1.258998822,TRUE,2024,Nevada,2025,Nevada,Defense,88
Blake Gideon,https://ramblinwreck.com/imgproxy/Jrg__2ZSmVgbfL9HpODek6NR1VnQZPmoe4mOzbz9DMM/fit/2500/2500/ce/0/aHR0cHM6Ly9yYW1ibGlud3JlY2suY29tL3dwLWNvbnRlbnQvdXBsb2Fkcy8yMDI1LzAyL2dpZGVvbl9ibGFrZS10ZXhhcy1nb2xkLXRpZS1lMTczOTU2NzMzNzgzOC03NDB4MTAyNC5qcGc.jpg,1,1,0.246636566,2025,Georgia Tech,2025,Georgia Tech,0.142974956,0.395833333,1.203288632,FALSE,,,,,Defense,89
Ilaisa Tuiaki,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2015%2F2%2F25%2FUHTQHVPUPGCKXJI.20150225064020.jpg&width=180&height=270&type=webp,4,1,0.242765956,2019,BYU,2022,BYU,0.180235165,0.442932128,1.138948823,FALSE,,,,,Defense,90
D. J. Durkin,https://auburntigers.com/imgproxy/nsKTfSbdmTJTby7hl_DiSS7E4Ru48AMFq1SOhq4iLLw/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2F1YnVybi1wcm9kLzIwMjUvMDcvMDEvNUhUQzc2TTJJMXFwcVdqY0hkREZiNjVQRHo3UVRRWVRmU25SZk5EZS5qcGc.jpg,6,3,0.238478236,2020,Ole Miss,2025,Auburn,0.14771494,0.412418703,1.251331444,FALSE,,,,,Defense,91
Marc Mattioli,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/ksuowls.com/images/2025/1/9/marc_22_6iHF0.png?width=300,1,1,0.235132132,2025,Kennesaw State,2025,Kennesaw State,0.144723257,0.414698163,1.155827129,FALSE,,,,,Defense,92
Ron Roberts,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fgatorzone.com%2Fimages%2F2024%2F3%2F6%2FRoberts_Ron_20221213_FB_Headshots_Florida.jpg&width=180&height=270&type=webp,5,3,0.230325054,2019,Louisiana,2023,Auburn,0.152454541,0.414095657,1.242166287,FALSE,,,,,Defense,93
Chris Ash,https://fightingirish.com/imgproxy/pdCsN8zfzQs7Z5qBB_TWxHB1o2zj2IndTX2lsY1eWG8/fit/420/640/ce/0/aHR0cHM6Ly9maWdodGluZ2lyaXNoLmNvbS93cC1jb250ZW50L3VwbG9hZHMvMjAyNC8wMi9Bc2hfQ2hyaXNfMjAyNS5wbmc.png,2,2,0.229985499,2020,Texas,2025,Notre Dame,0.152029379,0.422883031,1.194014705,TRUE,2016,Rutgers,2018,Rutgers,Defense,94
Robert Livingston,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fcubuffs.com%2Fimages%2F2024%2F3%2F25%2FHeadshots-93.jpg&width=180&height=270&type=webp,2,1,0.226448318,2024,Colorado,2025,Colorado,0.128848087,0.4176697,1.22734352,FALSE,,,,,Defense,95
Tony Gibson,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fherdzone.com%2Fimages%2F2025%2F2%2F26%2FTony_Gibson_2bzfF.jpg&width=180&height=270&type=webp,6,1,0.217191895,2019,NC State,2024,NC State,0.13699694,0.386896797,1.330287169,TRUE,2025,Marshall,2025,Marshall,Defense,96
Dale Jones,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fgocards.com%2Fimages%2F2019%2F9%2F25%2Fdale_jones.jpg&width=180&height=270&type=webp,3,1,0.215047684,2020,Appalachian State,2022,Appalachian State,0.122278498,0.382739367,1.367614028,FALSE,,,,,Defense,97
Robert Wright,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fubbulls.com%2Fimages%2F2023%2F4%2F28%2FWRIGHT_ROBERT-20230426fb-0028.jpg&width=180&height=270&type=webp,1,1,0.209374327,2023,Buffalo,2023,Buffalo,0.141797225,0.391184573,1.317272242,FALSE,,,,,Defense,98
Travaris Robinson,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fgeorgiadogs.com%2Fimages%2F2024%2F2%2F15%2FRobinson__Travares_headshot.jpg&width=180&height=270&type=webp,4,2,0.205323932,2019,South Carolina,2025,Georgia,0.170676666,0.421502829,1.186010558,FALSE,,,,,Defense,99
Dennis Thurman,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/hawaiiathletics.com/images/2024/4/15/Thurman__Dennis24_7908_Eq4Nn.jpg?width=300,2,1,0.185610205,2024,Hawai'i,2025,Hawai'i,0.159050258,0.408134378,1.212847581,FALSE,,,,,Defense,100
Tyler Santucci,https://ramblinwreck.com/imgproxy/uyhBZ9PWOLWtl1QSTJepAlqhgukWZyEXsdzpQzAPqRw/fit/2500/2500/ce/0/aHR0cHM6Ly9yYW1ibGlud3JlY2suY29tL3dwLWNvbnRlbnQvdXBsb2Fkcy8yMDI0LzA0L1NhbnR1Y2NpVF8wNDE1MjRfREstODAtZTE3MTM5OTQ0NDU0ODEtNzQzeDEwMjQuanBn.jpg,2,2,0.184416789,2023,Duke,2024,Georgia Tech,0.152746134,0.428020756,1.210453414,FALSE,,,,,Defense,101
Luke Olson,https://latechsports.com/images/2025/1/14/Luke-Olson-headshot.jpg?width=300,3,3,0.183901709,2022,Tulsa,2025,Louisiana Tech,0.111695752,0.395963095,1.298575794,FALSE,,,,,Defense,102
Nate Dreiling,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/nmsu.sidearmsports.com/images/2023/7/21/Dreiling__Nate_HF7V6.jpg?width=300,2,1,0.177839654,2022,New Mexico State,2023,New Mexico State,0.164784872,0.43326607,1.171792311,FALSE,,,,,Defense,103
P.J. Volker,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/navysports.com/images/2019/2/22/Volker_Paul0219.jpg?width=300,3,1,0.176158987,2023,Navy,2025,Navy,0.150329528,0.411432254,1.248758576,FALSE,,,,,Defense,104
Tyler Stockton,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fbroncosports.com%2Fimages%2F2024%2F2%2F22%2FStockton__Tyler_2024_mug_Jkr0G.JPG&width=180&height=270&type=webp,4,1,0.162287668,2020,Ball State,2023,Ball State,0.179203152,0.452469345,1.150370695,FALSE,,,,,Defense,105
Taver Johnson,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fohiostatebuckeyes.com%2Fimages%2F2025%2F3%2F23%2FJohnson_Taver_HS17.jpg&width=180&height=270&type=webp,1,1,0.156204478,2023,Eastern Michigan,2023,Eastern Michigan,0.16535093,0.422007255,1.215135649,FALSE,,,,,Defense,106
Jason Semore,Jason Semore,3,2,0.151011873,2023,Marshall,2025,Southern Mississippi,0.113773078,0.387858089,1.352205957,FALSE,,,,,Defense,107
Freddie Banks,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fwakeforestsports.com%2Fimages%2F2025%2F4%2F22%2FFreddie_Banks_Headshot.jpg&width=180&height=270&type=webp,3,1,0.147836294,2022,Colorado State,2024,Colorado State,0.163115982,0.428040577,1.201574345,FALSE,,,,,Defense,108
Derrick Odum,https://sjsuspartans.com/imgproxy/4gtvSjlDzmvUYsZ8EDThbOUBs053r_-nP9DHOcc_wsk/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Nhbi1qb3NlLXN0YXRlLXByb2QvMjAyNS8wNi8yMy9IZEZPN1hCcmpoY01sek5TNXMyTW1yV3FrWjFIWGhycjhjeVEyUlVPLmpwZw.jpg,7,1,0.1474902,2019,San Jose State,2025,San Jose State,0.167501054,0.423472439,1.218139056,FALSE,,,,,Defense,109
Eric Henderson,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fusctrojans.com%2Fimages%2F2024%2F3%2F18%2FEric_Henderson.jpg&width=180&height=270&type=webp,2,1,0.143745481,2024,USC,2025,USC,0.122334122,0.430665074,1.213667689,FALSE,,,,,Defense,110
David Gibbs,https://ucfknights.com/imgproxy/1k8F4GpHb37iYMbtlu59P3cZ9PLUD4khM7b_eazDnVQ/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3VjZmtuaWdodHMtY29tLXByb2QvMjAyMy8wNi8wNi9KdnFHWmI0QzFrQUxsQUlsalR4OGM4VTY4NUJacGxqVVpQQ3dqS3A3LmpwZw.jpg,3,1,0.141657984,2021,UCF,2023,UCF,0.164420854,0.424805012,1.221866833,TRUE,2014,Houston,2014,Houston,Defense,111
LaMar Morgan,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fmgoblue.com%2Fimages%2F2024%2F5%2F13%2F2024-0415-fbl-morgan2.jpg&width=180&height=270&type=webp,2,1,0.136068571,2022,Louisiana,2023,Louisiana,0.165519893,0.428253069,1.191007144,FALSE,,,,,Defense,112
Scottie Hazelton,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fwakeforestsports.com%2Fimages%2F2025%2F4%2F22%2FScottie_Hazelton_Headshot.jpg&width=180&height=270&type=webp,6,3,0.135111919,2019,Kansas State,2025,Wake Forest,0.158969009,0.416578508,1.231483431,FALSE,,,,,Defense,113
Austin Armstrong,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fuhcougars.com%2Fimages%2F2024%2F12%2F19%2FAUSTIN_ARMSTRONG_-_FULL_RES.jpg&width=180&height=270&type=webp,5,3,0.129834939,2021,Southern Mississippi,2025,Houston,0.147259232,0.391755318,1.30133678,FALSE,,,,,Defense,114
Jim Leavitt,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcR_IrAm6KfjzKUIXt3NJhGVPosLBo2o8IhOuhOuS8d3O1II__VexjjjW-p6qM1UJvolMrBAAjTfJFwQ_waxSBd0a2P-6ytd3K1ZRhUuYqc,2,2,0.129662458,2020,Florida Atlantic,2021,SMU,0.165875212,0.395462159,1.325047452,FALSE,,,,,Defense,115
Charlton Warren,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fgopack.com%2Fimages%2F2025%2F1%2F16%2FWarren__Charleton.png&width=180&height=270&type=webp,1,1,0.128800436,2021,Indiana,2021,Indiana,0.214105672,0.46230441,1.138328943,FALSE,,,,,Defense,116
Jeff Copp,,2,1,0.126824418,2019,Florida International,2020,Florida International,0.179930871,0.431280193,1.192109662,FALSE,,,,,Defense,117
Bert Watts,,1,1,0.126074525,2019,Fresno State,2019,Fresno State,0.169065108,0.45381984,1.130075451,FALSE,,,,,Defense,118
Chuck Heater,,2,1,0.125263144,2020,Colorado State,2021,Colorado State,0.170251526,0.37521448,1.38385469,FALSE,,,,,Defense,119
Derek Mason,,2,2,0.123829282,2021,Auburn,2022,Oklahoma State,0.150354081,0.405884009,1.297802928,TRUE,2014,Middle Tennessee,2025,Middle Tennessee,Defense,120
Geoff Collins,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Func.sidearmsports.com%2Fimages%2F2024%2F2%2F13%2FCollins_Geoff.2024.08.jpg&width=180&height=270&type=webp,1,1,0.122264297,2024,North Carolina,2024,North Carolina,0.169299804,0.405438813,1.271679364,TRUE,2017,Georgia Tech,2021,Georgia Tech,Defense,121
Bud Foster,,1,1,0.118487547,2019,Virginia Tech,2019,Virginia Tech,0.110978326,0.375586854,1.355511421,FALSE,,,,,Defense,122
Spence Nowinsky,https://golobos.com/imgproxy/VuCJwZF4Moh2qidRutlRQbP-02UqggB9pTq5QbAQj0E/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvbG9ib3MtcHJvZC8yMDI1LzAzLzNlNTBjYWUyLWNvYWNoLXNwZW5jZS1ub3dpbnNreS1lMTc0MTM2MzU4Mzc5NS5qcGc.jpg,3,2,0.11625164,2022,Ohio,2025,New Mexico,0.141121711,0.404363958,1.285810599,FALSE,,,,,Defense,123
Brad Lambert,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fwakeforestsports.com%2Fimages%2F2022%2F2%2F14%2FBrad_Lambert.jpg&width=180&height=270&type=webp,6,3,0.108337649,2019,Marshall,2024,Wake Forest,0.165316423,0.424428906,1.218510462,TRUE,2015,Charlotte,2018,Charlotte,Defense,124
Aaron Bohl,,2,1,0.103964381,2024,Wyoming,2025,Wyoming,0.152149371,0.423071952,1.194082022,FALSE,,,,,Defense,125
Maurice Crum Jr.,,2,2,0.100463531,2021,Western Kentucky,2022,Ole Miss,0.179275724,0.443526962,1.187584656,FALSE,,,,,Defense,126
Brian Jean-Mary,,1,1,0.099296442,2019,South Florida,2019,South Florida,0.149356535,0.458839406,1.145317685,FALSE,,,,,Defense,127
Will Windham,,1,1,0.096780713,2024,South Alabama,2024,South Alabama,0.154611367,0.40920398,1.288807513,FALSE,,,,,Defense,128
Nate Woody,,6,1,0.089184426,2020,Army,2025,Army,0.159293481,0.42968313,1.222617991,FALSE,,,,,Defense,129
John Jancek,,1,1,0.087225444,2019,Colorado State,2019,Colorado State,0.162806627,0.418250951,1.221728004,FALSE,,,,,Defense,130
Kerry Coombs,,2,1,0.087058388,2020,Ohio State,2021,Ohio State,0.166394821,0.439928515,1.243575023,TRUE,2022,Cincinnati,2022,Cincinnati,Defense,131
Tim Lewis,,2,1,0.059549759,2024,Boston College,2025,Boston College,0.17028777,0.416502398,1.229812223,FALSE,,,,,Defense,132
Dave Aranda,,1,1,0.059044632,2019,LSU,2019,LSU,0.119623748,0.381430364,1.349457117,TRUE,2020,Baylor,2025,Baylor,Defense,133
Da'Von Brown,,1,1,0.057452291,2025,Western Kentucky,2025,Western Kentucky,0.148532285,0.382830626,1.299640537,FALSE,,,,,Defense,134
Tem Lukabu,,3,1,0.055349205,2020,Boston College,2022,Boston College,0.181668891,0.43559942,1.227943804,FALSE,,,,,Defense,135
Steve Gregory,,1,1,0.053805496,2025,Vanderbilt,2025,Vanderbilt,0.179634512,0.406593407,1.200364728,FALSE,,,,,Defense,136
Nate Fuqua,,3,2,0.047482238,2021,Georgia State,2024,Cincinnati,0.156280676,0.412554171,1.293803849,FALSE,,,,,Defense,137
Brian Gambel,,2,1,0.047436704,2021,Texas State,2022,Texas State,0.205416414,0.442848398,1.180206086,FALSE,,,,,Defense,138
Don Brown,,3,2,0.044432015,2019,Michigan,2021,Arizona,0.183694067,0.407709851,1.288867374,TRUE,2022,UMass,2024,UMass,Defense,139
Jim O'Neil,,2,1,0.041072757,2021,Northwestern,2022,Northwestern,0.218981329,0.458774565,1.127255591,FALSE,,,,,Defense,140
Erik Chinander,,6,2,0.040734,2019,Nebraska,2025,Boise State,0.172121029,0.418216431,1.267660505,FALSE,,,,,Defense,141
Jack Curtis,,5,2,0.037901059,2019,Tulane,2025,Liberty,0.149907877,0.406140646,1.301785583,FALSE,,,,,Defense,142
Adam Fuller,,6,2,0.035968483,2019,Memphis,2024,Florida State,0.17450276,0.409023999,1.292353067,FALSE,,,,,Defense,143
Jeremiah Johnson,,3,3,0.033133488,2022,Kent State,2025,Coastal Carolina,0.160634249,0.415084614,1.253165958,FALSE,,,,,Defense,144
Chad Wilt,,1,1,0.032527889,2022,Indiana,2022,Indiana,0.181075296,0.434782609,1.186201018,FALSE,,,,,Defense,145
Lyle Hemphill,,4,2,0.027307196,2019,Wake Forest,2024,James Madison,0.158350136,0.423859254,1.292348098,FALSE,,,,,Defense,146
John Hauser,,5,2,0.024579079,2019,Miami (OH),2025,Ohio,0.153513285,0.41711059,1.298518924,FALSE,,,,,Defense,147
Rocky Long,,4,2,0.02319991,2020,New Mexico,2023,Syracuse,0.184423778,0.432096954,1.236378939,TRUE,2011,San Diego State,2019,San Diego State,Defense,148
Brandon Hall,,3,1,0.021762305,2019,Troy,2021,Troy,0.16729206,0.4235317,1.265501084,TRUE,2021,Troy,2021,Troy,Defense,149
J. J. Clark,,1,1,0.021447782,2024,UTEP,2024,UTEP,0.133492496,0.396927017,1.375193174,FALSE,,,,,Defense,150
John Rudzinski,,7,2,0.020705536,2019,Air Force,2025,Virginia,0.177343511,0.416252093,1.251104595,FALSE,,,,,Defense,151
Stephen Belichick,,2,2,0.015398948,2024,Washington,2025,North Carolina,0.186444724,0.42549638,1.202283937,FALSE,,,,,Defense,152
Eric Lewis,,2,1,0.011091349,2021,Bowling Green,2022,Bowling Green,0.182317979,0.425862228,1.250652141,FALSE,,,,,Defense,153
Mike Stoops,,1,1,0.005705275,2021,Florida Atlantic,2021,Florida Atlantic,0.192263312,0.404825737,1.321575038,TRUE,2010,Arizona,2010,Arizona,Defense,154
Jay Bateman,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Ftamu.sidearmsports.com%2Fimages%2F2024%2F2%2F12%2FBateman_-Jay.jpg&width=180&height=270&type=webp,5,2,0.003057981,2019,North Carolina,2025,Texas A&M,0.164231513,0.402386902,1.318353037,FALSE,,,,,Defense,155
Justin Ena,,1,1,-2.59E-04,2019,Utah State,2019,Utah State,0.17922032,0.468201754,1.121053004,FALSE,,,,,Defense,156
Tim DeRuyter,,6,3,-0.002008638,2019,California,2024,Texas Tech,0.170757077,0.434265587,1.241899,TRUE,2011,Fresno State,2015,Fresno State,Defense,157
Victor Santa Cruz,,2,1,-0.002428113,2020,Hawai'i,2021,Hawai'i,0.167894109,0.431531103,1.290038577,FALSE,,,,,Defense,158
Scott Shafer,,5,1,-0.010778375,2019,Middle Tennessee,2023,Middle Tennessee,0.167590215,0.436159176,1.24622481,TRUE,2013,Syracuse,2015,Syracuse,Defense,159
Danny Collins,,1,1,-0.01089801,2025,Minnesota,2025,Minnesota,0.123895274,0.425867508,1.241930436,FALSE,,,,,Defense,160
Joe Bowen,,2,1,-0.019421054,2024,Buffalo,2025,Buffalo,0.156689842,0.41448795,1.269312251,FALSE,,,,,Defense,161
Jonathan Patke,,3,2,-0.025545151,2023,Texas State,2025,Duke,0.149112973,0.397858925,1.35316772,FALSE,,,,,Defense,162
